

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 10:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   126     008C                     	;# 
   127     008D                     	;# 
   128     008E                     	;# 
   129     0091                     	;# 
   130     0092                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0098                     	;# 
   134     0099                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001D                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0086                     	;# 
   243     0087                     	;# 
   244     0088                     	;# 
   245     0089                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     0091                     	;# 
   250     0092                     	;# 
   251     0093                     	;# 
   252     0094                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009C                     	;# 
   256     009D                     	;# 
   257     009E                     	;# 
   258     009F                     	;# 
   259     010C                     	;# 
   260     010D                     	;# 
   261     010E                     	;# 
   262     010F                     	;# 
   263     018C                     	;# 
   264     018D                     	;# 
   265     0000                     	;# 
   266     0001                     	;# 
   267     0002                     	;# 
   268     0003                     	;# 
   269     0004                     	;# 
   270     0005                     	;# 
   271     0006                     	;# 
   272     0007                     	;# 
   273     0008                     	;# 
   274     0009                     	;# 
   275     000A                     	;# 
   276     000B                     	;# 
   277     000C                     	;# 
   278     000D                     	;# 
   279     000E                     	;# 
   280     000E                     	;# 
   281     000F                     	;# 
   282     0010                     	;# 
   283     0011                     	;# 
   284     0012                     	;# 
   285     0013                     	;# 
   286     0014                     	;# 
   287     0015                     	;# 
   288     0015                     	;# 
   289     0016                     	;# 
   290     0017                     	;# 
   291     0018                     	;# 
   292     0019                     	;# 
   293     001A                     	;# 
   294     001B                     	;# 
   295     001B                     	;# 
   296     001C                     	;# 
   297     001D                     	;# 
   298     001E                     	;# 
   299     001F                     	;# 
   300     0081                     	;# 
   301     0085                     	;# 
   302     0086                     	;# 
   303     0087                     	;# 
   304     0088                     	;# 
   305     0089                     	;# 
   306     008C                     	;# 
   307     008D                     	;# 
   308     008E                     	;# 
   309     0091                     	;# 
   310     0092                     	;# 
   311     0093                     	;# 
   312     0094                     	;# 
   313     0098                     	;# 
   314     0099                     	;# 
   315     009C                     	;# 
   316     009D                     	;# 
   317     009E                     	;# 
   318     009F                     	;# 
   319     010C                     	;# 
   320     010D                     	;# 
   321     010E                     	;# 
   322     010F                     	;# 
   323     018C                     	;# 
   324     018D                     	;# 
   325     0000                     	;# 
   326     0001                     	;# 
   327     0002                     	;# 
   328     0003                     	;# 
   329     0004                     	;# 
   330     0005                     	;# 
   331     0006                     	;# 
   332     0007                     	;# 
   333     0008                     	;# 
   334     0009                     	;# 
   335     000A                     	;# 
   336     000B                     	;# 
   337     000C                     	;# 
   338     000D                     	;# 
   339     000E                     	;# 
   340     000E                     	;# 
   341     000F                     	;# 
   342     0010                     	;# 
   343     0011                     	;# 
   344     0012                     	;# 
   345     0013                     	;# 
   346     0014                     	;# 
   347     0015                     	;# 
   348     0015                     	;# 
   349     0016                     	;# 
   350     0017                     	;# 
   351     0018                     	;# 
   352     0019                     	;# 
   353     001A                     	;# 
   354     001B                     	;# 
   355     001B                     	;# 
   356     001C                     	;# 
   357     001D                     	;# 
   358     001E                     	;# 
   359     001F                     	;# 
   360     0081                     	;# 
   361     0085                     	;# 
   362     0086                     	;# 
   363     0087                     	;# 
   364     0088                     	;# 
   365     0089                     	;# 
   366     008C                     	;# 
   367     008D                     	;# 
   368     008E                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0094                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009C                     	;# 
   376     009D                     	;# 
   377     009E                     	;# 
   378     009F                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387     0935                     __pidataBANK0:
   388                           
   389                           ;initializer for _DC_RANGE
   390     0935  3410               	retlw	16
   391     0936  3427               	retlw	39
   392                           
   393                           ;initializer for _TIME1
   394     0937  34F0               	retlw	240
   395     0938  34D8               	retlw	216
   396     0015                     _CCPR1	set	21
   397     000E                     _TMR1	set	14
   398     001E                     _ADRESH	set	30
   399     001F                     _ADCON0bits	set	31
   400     001F                     _ADCON0	set	31
   401     0019                     _TXREG	set	25
   402     001A                     _RCREG	set	26
   403     0017                     _CCP1CON	set	23
   404     00FA                     _GO_DONE	set	250
   405     00B8                     _CCP1M0	set	184
   406     00B9                     _CCP1M1	set	185
   407     00BA                     _CCP1M2	set	186
   408     00BB                     _CCP1M3	set	187
   409     0080                     _TMR1ON	set	128
   410     0081                     _TMR1CS	set	129
   411     0084                     _T1CKPS0	set	132
   412     0085                     _T1CKPS1	set	133
   413     0064                     _TXIF	set	100
   414     00C6                     _RX9	set	198
   415     005F                     _GIE	set	95
   416     005E                     _PEIE	set	94
   417     00C7                     _SPEN	set	199
   418     00C4                     _CREN	set	196
   419     00C1                     _OERR	set	193
   420     0065                     _RCIF	set	101
   421     003A                     _RC2	set	58
   422     0060                     _TMR1IF	set	96
   423     009E                     _ADRESL	set	158
   424     009F                     _ADCON1	set	159
   425     0099                     _SPBRG	set	153
   426     0087                     _TRISCbits	set	135
   427     043A                     _TRISC2	set	1082
   428     0460                     _TMR1IE	set	1120
   429     04C6                     _TX9	set	1222
   430     04C5                     _TXEN	set	1221
   431     0465                     _RCIE	set	1125
   432     04C4                     _SYNC	set	1220
   433     04C2                     _BRGH	set	1218
   434                           
   435                           	psect	strings
   436     0800                     __pstrings:
   437     0800                     stringtab:
   438     0800                     __stringtab:
   439                           
   440                           ;	String table - string pointers are 1 byte each
   441     0800  1BFF               	btfsc	btemp+1,7
   442     0801  280A               	ljmp	stringcode
   443     0802  1383               	bcf	3,7
   444     0803  187F               	btfsc	btemp+1,0
   445     0804  1783               	bsf	3,7
   446     0805  0800               	movf	0,w
   447     0806  0A84               	incf	4,f
   448     0807  1903               	skipnz
   449     0808  0AFF               	incf	btemp+1,f
   450     0809  0008               	return
   451     080A                     stringcode:
   452     080A                     stringdir:
   453     080A  3008               	movlw	high stringdir
   454     080B  008A               	movwf	10
   455     080C  0804               	movf	4,w
   456     080D  0A84               	incf	4,f
   457     080E  0782               	addwf	2,f
   458     080F                     __stringbase:
   459     080F  3400               	retlw	0
   460     0810                     __end_of__stringtab:
   461     0810                     STR_4:
   462     0810  3453               	retlw	83	;'S'
   463     0811  3479               	retlw	121	;'y'
   464     0812  3473               	retlw	115	;'s'
   465     0813  3474               	retlw	116	;'t'
   466     0814  3465               	retlw	101	;'e'
   467     0815  346D               	retlw	109	;'m'
   468     0816  3420               	retlw	32	;' '
   469     0817  3469               	retlw	105	;'i'
   470     0818  3473               	retlw	115	;'s'
   471     0819  3420               	retlw	32	;' '
   472     081A  3472               	retlw	114	;'r'
   473     081B  3465               	retlw	101	;'e'
   474     081C  3461               	retlw	97	;'a'
   475     081D  3464               	retlw	100	;'d'
   476     081E  3479               	retlw	121	;'y'
   477     081F  340D               	retlw	13
   478     0820  340A               	retlw	10
   479     0821  3400               	retlw	0
   480     0822                     STR_1:
   481     0822  3449               	retlw	73	;'I'
   482     0823  346E               	retlw	110	;'n'
   483     0824  3476               	retlw	118	;'v'
   484     0825  3461               	retlw	97	;'a'
   485     0826  346C               	retlw	108	;'l'
   486     0827  3469               	retlw	105	;'i'
   487     0828  3464               	retlw	100	;'d'
   488     0829  3420               	retlw	32	;' '
   489     082A  3469               	retlw	105	;'i'
   490     082B  346E               	retlw	110	;'n'
   491     082C  3470               	retlw	112	;'p'
   492     082D  3475               	retlw	117	;'u'
   493     082E  3474               	retlw	116	;'t'
   494     082F  3421               	retlw	33	;'!'
   495     0830  340D               	retlw	13
   496     0831  340A               	retlw	10
   497     0832  3400               	retlw	0
   498     0833                     STR_3:
   499     0833  3452               	retlw	82	;'R'
   500     0834  3465               	retlw	101	;'e'
   501     0835  3463               	retlw	99	;'c'
   502     0836  3465               	retlw	101	;'e'
   503     0837  3469               	retlw	105	;'i'
   504     0838  3476               	retlw	118	;'v'
   505     0839  3465               	retlw	101	;'e'
   506     083A  3464               	retlw	100	;'d'
   507     083B  343A               	retlw	58	;':'
   508     083C  3420               	retlw	32	;' '
   509     083D  3425               	retlw	37	;'%'
   510     083E  3463               	retlw	99	;'c'
   511     083F  340D               	retlw	13
   512     0840  340A               	retlw	10
   513     0841  3400               	retlw	0
   514     0842                     STR_2:
   515     0842  3443               	retlw	67	;'C'
   516     0843  346F               	retlw	111	;'o'
   517     0844  346D               	retlw	109	;'m'
   518     0845  3470               	retlw	112	;'p'
   519     0846  346C               	retlw	108	;'l'
   520     0847  3465               	retlw	101	;'e'
   521     0848  3474               	retlw	116	;'t'
   522     0849  3465               	retlw	101	;'e'
   523     084A  3464               	retlw	100	;'d'
   524     084B  3421               	retlw	33	;'!'
   525     084C  340D               	retlw	13
   526     084D  340A               	retlw	10
   527     084E  3400               	retlw	0
   528                           
   529                           	psect	cinit
   530     0015                     start_initialization:	
   531                           ; #config settings
   532                           
   533     0015                     __initialization:
   534                           
   535                           ; Initialize objects allocated to BANK0
   536     0015  120A  158A  2135  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   537     001A  00DC               	movwf	__pdataBANK0& (0+127)
   538     001B  120A  158A  2136  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   539     0020  00DD               	movwf	(__pdataBANK0+1)& (0+127)
   540     0021  120A  158A  2137  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   541     0026  00DE               	movwf	(__pdataBANK0+2)& (0+127)
   542     0027  120A  158A  2138  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   543     002C  00DF               	movwf	(__pdataBANK0+3)& (0+127)
   544                           
   545                           ; Clear objects allocated to BANK3
   546     002D  1783               	bsf	3,7	;select IRP bank2
   547     002E  3090               	movlw	low __pbssBANK3
   548     002F  0084               	movwf	4
   549     0030  30A1               	movlw	low (__pbssBANK3+17)
   550     0031  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   551                           
   552                           ; Clear objects allocated to BANK1
   553     0036  1683               	bsf	3,5	;RP0=1, select bank1
   554     0037  1303               	bcf	3,6	;RP1=0, select bank1
   555     0038  01EE               	clrf	__pbssBANK1& (0+127)
   556                           
   557                           ; Clear objects allocated to BANK0
   558     0039  1283               	bcf	3,5	;RP0=0, select bank0
   559     003A  1303               	bcf	3,6	;RP1=0, select bank0
   560     003B  01E0               	clrf	__pbssBANK0& (0+127)
   561     003C                     end_of_initialization:	
   562                           ;End of C runtime variable initialization code
   563                           
   564     003C                     __end_of__initialization:
   565     003C  0183               	clrf	3
   566     003D  120A  158A  2ABD   	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssBANK0
   569     0060                     __pbssBANK0:
   570     0060                     _command:
   571     0060                     	ds	1
   572                           
   573                           	psect	dataBANK0
   574     005C                     __pdataBANK0:
   575     005C                     _DC_RANGE:
   576     005C                     	ds	2
   577     005E                     _TIME1:
   578     005E                     	ds	2
   579                           
   580                           	psect	bssBANK1
   581     00EE                     __pbssBANK1:
   582     00EE                     _mode:
   583     00EE                     	ds	1
   584                           
   585                           	psect	bssBANK3
   586     0190                     __pbssBANK3:
   587     0190                     _rcvStr:
   588     0190                     	ds	17
   589                           
   590                           	psect	clrtext
   591     07F8                     clear_ram0:	
   592                           ;	Called with FSR containing the base address, and
   593                           ;	W with the last address+1
   594                           
   595     07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   596     07F9                     clrloop0:
   597     07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   598     07FA  0A84               	incf	4,f	;increment pointer
   599     07FB  0604               	xorwf	4,w	;XOR with final address
   600     07FC  1903               	btfsc	3,2	;have we reached the end yet?
   601     07FD  3400               	retlw	0	;all done for this memory range, return
   602     07FE  0604               	xorwf	4,w	;XOR again to restore value
   603     07FF  2FF9               	goto	clrloop0	;do the next byte
   604                           
   605                           	psect	cstackBANK3
   606     01A1                     __pcstackBANK3:
   607     01A1                     PosControl_Pot@adc_val:
   608                           
   609                           ; 4 bytes @ 0x0
   610     01A1                     	ds	4
   611     01A5                     PosControl_Pot@adc:
   612                           
   613                           ; 2 bytes @ 0x4
   614     01A5                     	ds	2
   615     01A7                     PosControl_Pot@adc_angle:
   616                           
   617                           ; 1 bytes @ 0x6
   618     01A7                     	ds	1
   619                           
   620                           	psect	cstackBANK1
   621     00A0                     __pcstackBANK1:
   622     00A0                     ??_UART_Init:
   623     00A0                     ??_ADC_Init:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     00A0                     ??_UART_sendChar:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     00A0                     ??_Timer1_Init:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     00A0                     ?_ADC_Read:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     00A0                     ?__Umul8_16:	
   636                           ; 2 bytes @ 0x0
   637                           
   638     00A0                     ?___wmul:	
   639                           ; 2 bytes @ 0x0
   640                           
   641     00A0                     ?___lwdiv:	
   642                           ; 2 bytes @ 0x0
   643                           
   644     00A0                     UART_sendChar@data:	
   645                           ; 2 bytes @ 0x0
   646                           
   647     00A0                     __Umul8_16@multiplicand:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     00A0                     ___wmul@multiplier:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     00A0                     ___lwdiv@divisor:	
   654                           ; 2 bytes @ 0x0
   655                           
   656                           
   657                           ; 2 bytes @ 0x0
   658     00A0                     	ds	1
   659     00A1                     ?_UART_sendString:
   660     00A1                     UART_sendString@str:	
   661                           ; 1 bytes @ 0x1
   662                           
   663                           
   664                           ; 2 bytes @ 0x1
   665     00A1                     	ds	1
   666     00A2                     ??_ADC_Read:
   667     00A2                     ??__Umul8_16:	
   668                           ; 1 bytes @ 0x2
   669                           
   670     00A2                     ___wmul@multiplicand:	
   671                           ; 1 bytes @ 0x2
   672                           
   673     00A2                     ___lwdiv@dividend:	
   674                           ; 2 bytes @ 0x2
   675                           
   676                           
   677                           ; 2 bytes @ 0x2
   678     00A2                     	ds	1
   679     00A3                     ??_UART_sendString:
   680     00A3                     ADC_Read@ANC:	
   681                           ; 1 bytes @ 0x3
   682                           
   683                           
   684                           ; 1 bytes @ 0x3
   685     00A3                     	ds	1
   686     00A4                     ??___wmul:
   687     00A4                     ??___lwdiv:	
   688                           ; 1 bytes @ 0x4
   689                           
   690     00A4                     ___wmul@product:	
   691                           ; 1 bytes @ 0x4
   692                           
   693     00A4                     ___lwdiv@quotient:	
   694                           ; 2 bytes @ 0x4
   695                           
   696     00A4                     __Umul8_16@product:	
   697                           ; 2 bytes @ 0x4
   698                           
   699                           
   700                           ; 2 bytes @ 0x4
   701     00A4                     	ds	2
   702     00A6                     ?___xxtofl:
   703     00A6                     ___lwdiv@counter:	
   704                           ; 4 bytes @ 0x6
   705                           
   706     00A6                     __Umul8_16@word_mpld:	
   707                           ; 1 bytes @ 0x6
   708                           
   709     00A6                     ___xxtofl@val:	
   710                           ; 2 bytes @ 0x6
   711                           
   712                           
   713                           ; 4 bytes @ 0x6
   714     00A6                     	ds	1
   715     00A7                     ??_Compare_Init:
   716                           
   717                           ; 1 bytes @ 0x7
   718     00A7                     	ds	1
   719     00A8                     __Umul8_16@multiplier:
   720                           
   721                           ; 1 bytes @ 0x8
   722     00A8                     	ds	1
   723     00A9                     ??_Servo_Init:
   724                           
   725                           ; 1 bytes @ 0x9
   726     00A9                     	ds	1
   727     00AA                     ??___xxtofl:
   728                           
   729                           ; 1 bytes @ 0xA
   730     00AA                     	ds	4
   731     00AE                     ___xxtofl@sign:
   732                           
   733                           ; 1 bytes @ 0xE
   734     00AE                     	ds	1
   735     00AF                     ___xxtofl@exp:
   736                           
   737                           ; 1 bytes @ 0xF
   738     00AF                     	ds	1
   739     00B0                     ___xxtofl@arg:
   740                           
   741                           ; 4 bytes @ 0x10
   742     00B0                     	ds	4
   743     00B4                     ?___fldiv:
   744     00B4                     ___fldiv@a:	
   745                           ; 4 bytes @ 0x14
   746                           
